
-- 장비 기본정보
INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
('SV20210001',  '1',     '1',       '1',         '1',       '1',      '1',               '1',                         '1',       '101',    '10102', '',       '1',                    '1',              '1',                  '1',               '1',               '1',                         '1',                           now(),        NULL,       NULL,    'N'),

INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
VALUES
('SV20210001',  '개인정보비식별화 WEB서버#1',     'PBBWEB01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210002',  '개인정보비식별화 WEB서버#2',     'PBBWEB02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210003',  '개인정보비식별화 WAS서버#1',     'PBBWAS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210004',  '개인정보비식별화 WAS서버#2',     'PBBWAS02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210005',  '개인정보비식별화 DBMS서버#1',     'PBBDBM01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210006',  '개인정보비식별화 DBMS서버#2',     'PBBDBM02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210007',  '개인정보 영상비식별화처리서버#1',     'PBBNID01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210008',  '개인정보 영상비식별화처리서버#2',     'PBBNID02',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210009',  '개인정보 영상비식별화처리서버#3',     'PBBNID03',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210010',  '개인정보 정형데이터비식별화서버',     'PBBSTN01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210011',  '개인정보비식별화 AI학습서버#1',     'PBBAIS01',       'PRIMERGY GX2460 M1',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210012',  '공통기반 통합인증서버#1',     'COBCER01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210013',  '공통기반 통합인증서버#2',     'COBCER02',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210014',  '공통기반 통합개발서버',     'COBTDS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210015',  '공통기반 GIS서버',     'CPBGIS01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '1',               '1',                         '1',       '101',    '10102', '',       '3',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210016',  '빅데이터 AI학습서버#1',     'BPBAIS01',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210017',  '빅데이터 AI학습서버#2',     'BPBAIS02',       'ProLiant XL270d',         'HPE',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
('SV20210018',  '빅데이터 관리서버#1',     'BPBMAN01',       'PRIMERGY RX2540 M5',         'FUJITSU',       '2',      '2',               '1',                         '1',       '101',    '10102', '',       '2',                    '1',              '자율주행 플랫폼 팀',                  '',               '',               '김강현 대리',                         '박준호 대리',                           now(),        NULL,       NULL,    'N'),
